[TAILING] Tailing last 100 lines for [all] processes (change the value with --lines option)
/root/.pm2/pm2.log last 100 lines:
PM2        | 2026-05-09T08:09:07: PM2 log: ===============================================================================
PM2        | 2026-05-09T08:09:07: PM2 log: --- New PM2 Daemon started ----------------------------------------------------
PM2        | 2026-05-09T08:09:07: PM2 log: Time                 : Sat May 09 2026 08:09:07 GMT+0000 (Coordinated Universal Time)
PM2        | 2026-05-09T08:09:07: PM2 log: PM2 version          : 7.0.1
PM2        | 2026-05-09T08:09:07: PM2 log: Node.js version      : 22.22.2
PM2        | 2026-05-09T08:09:07: PM2 log: Current arch         : x64
PM2        | 2026-05-09T08:09:07: PM2 log: PM2 home             : /root/.pm2
PM2        | 2026-05-09T08:09:07: PM2 log: PM2 PID file         : /root/.pm2/pm2.pid
PM2        | 2026-05-09T08:09:07: PM2 log: RPC socket file      : /root/.pm2/rpc.sock
PM2        | 2026-05-09T08:09:07: PM2 log: BUS socket file      : /root/.pm2/pub.sock
PM2        | 2026-05-09T08:09:07: PM2 log: Application log path : /root/.pm2/logs
PM2        | 2026-05-09T08:09:07: PM2 log: Worker Interval      : 30000
PM2        | 2026-05-09T08:09:07: PM2 log: Process dump file    : /root/.pm2/dump.pm2
PM2        | 2026-05-09T08:09:07: PM2 log: Concurrent actions   : 2
PM2        | 2026-05-09T08:09:07: PM2 log: SIGTERM timeout      : 1600
PM2        | 2026-05-09T08:09:07: PM2 log: Runtime Binary       : /usr/local/bin/node
PM2        | 2026-05-09T08:09:07: PM2 log: ===============================================================================

